path,sha256,bytes
assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
assets/battle/Blade.png,babb68059849ea7cb9aedbe0b30cb0bdf0198ae54bebe7fef582c065578b8849,89243
assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
assets/counters/Counter-1.png,0163a05b27ab59f3a94cf379ccd5b61e69e9d0819fb3a56e79fc7e13e31a047a,322454
assets/counters/Counter-2.png,ad7f17e7ffe9290df4ed06810b6bd80417133e56a14eaa9a14cf8db3310d6bb4,331027
assets/counters/Counter-3.png,eef0182e7fe1824d0265d9e9419f2ea81ae594a374ba8ed3de56e9c1e90c21e3,325302
assets/counters/Counter-4.png,0b3169cb24c2b0e50aa72c2883c0dd970467915d5b48d2a74c2bc65a9e450c6a,319404
assets/counters/Counter-5.png,85f314ae9c68b8e05b27c08f89a9e208b12969e6cb113ef45acd2967928266de,329164
assets/counters/Counter-6.png,9b45066100db47a512cea48d91f277899eff1a1b03a97524a634a7b7a438a4ae,324062
assets/counters/Counter.png,721304ae162efb52a15ea70f7218390cab4cf022665c4a63349fbe8daa34b0cf,2316357
assets/exp/Stack 100-200EXP.png,cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b,219538
assets/favicon.png,ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d,10391
assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
css/app.css,a4bd309daf2904dc08020606e5ff690cbee8e2c064e6785eb2f1398cd239bdbd,342042
css/tutorial-guide.css,ef2c532b3eccb2c43a5810f4538c897862bd54051e31805e81d5553a9bbdcc2f,19044
data/config/active-runtime-source-stack.v1.95.json,44d37ef79e0c8b8d880d72f78a4760aefbff2ff08120d314661c58e258e17f9c,724
data/season1/card-preview.generated.v1.6.0.json,9611460860ff9265ce2311d30876b3d364397c760692f197e19015c55c2be88a,506357
data/season1/cards.runtime.v0.16.2.json,79f090fb78fb45b6fc48646c664438d5d5d4c3bab67f72aa36bc89bbccbd89f0,3372618
data/season1/effect-checkpoint.v0.15.2.json,c76b681025136f39d4600871f3240a599abd4e015477889d2123fc8dc9ff9918,1694
data/season1/effect-recipes.runtime.v0.15.2.json,173728d564f93d95afda938426492ce853f88179e67ca4147a5fb9c530255b3d,4789396
data/season1/gameplay-authority.runtime.v1.9.0.json,b8e2f5095f32686c86c811a8cec79b32414c481cae999358f9e4f6e40c0fea76,17073
data/season1/hero-components.runtime.v1.1.0.json,dd9214ff354b42a644c98d0b30d1b3535db404a36f12c1550a181bf51b505a45,50888
data/season1/legality-map.runtime.v1.6.0.json,7e950de8c85ab6b98b7decdb8d6aa88ec1adc3b088022ad1e1b45a407381c552,487063
index.html,c1c52bfabfc0449a3a7f4b9216f8f826368f8246f8454027bcdb7d38a71f81ce,3586
js/app.bundle.js,c026b7b8f8791b6dc7d49583a1d005ee70ff51254495c36c92b2cc0589577f5e,1456841
js/runtime-authority.js,58a09b947a1d25b2e5e6018c6e0dac9508b5d534dd2a51192cd6dbaf2e1d4399,16161
js/static-data.js,38447af96d22feb0aedc48350eb70c867463456869030d69cb3a5ca11b49e212,11336717
js/tutorial-guide.js,7a5f56729cd20bd173321cef7958c78ee7c6c652ec17f56fa2f01c6121e3a367,135572
package.json,751f9aae4a9fb3ef4be66ee303a00fb39636521b1abf3514afd30a77c6fe23bc,990
README.md,823a7704804efcc1c3e00127f06eb6c35e51472bf902a7a0ca8e396ca6ad022d,1645
runtime-source/README.md,8939746405ec9bc0e6884359c98670d3ac7750ff20544a5f318bcfd0e3e17b1c,145
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,f5775dbbd2c4cc53b8bfab954bcaa1c15f0c6963880bb79f0e959dd3b0384fed,4761
runtime-source/runtime/browser/runtime-authority.browser.js,bacafbe720fa83ddb68267114ba7a718f16c44a4b20453decc86ed63b190c8f4,16400
runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
runtime-source/runtime/contracts/runtime-api-contract.js,1279db4f19afa85fa62154a66b94a66c0c2e9313544af3f748606703e21b6055,1372
runtime-source/runtime/core/attachment-lifecycle-policy.js,76d00ac5b5051e626c9921a79d612a2df31e075adc4bbb7e4b28833accbfa1d7,3201
runtime-source/runtime/core/attack-damage-classification-policy.js,0454ee0d6c772f9b58843330b1a43ac1bfb686ba8746c1cd37aa5fa1e6bc444e,1904
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/draw-policy.js,0334cf7f5eb02e3a9fea504e91e8e75823d283e53887b3eaf9dd67c81990af8e,2267
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/exhaust-policy.js,9f7cf64d96e25143099d3e33b9d0d16d9b1dec3479b9595905a2d82cbca30877,1418
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/hero-defeat-lifecycle.js,763bad45e1e4e9854857087e0158fdc7505dad115bd10ef3e22c82c85ae9b246,3615
runtime-source/runtime/core/index.js,deebef6b1365fdfc0543a0d17588e23b71e85e73f20d13d7f1398e60acc14a21,1250
runtime-source/runtime/core/legacy-defeat-policy.js,c2ed3920e750c487dfeee44a82358a3a40ccab1d7db62cd98ad493c94f9e9334,1518
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
runtime-source/runtime/core/mana-deck-policy.js,b7049c3e6a5e096e8ead8f3e7637a77b17a324f4c30941b72e9a50a0f788bab6,7248
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,172775cd0ad640c2719989929ed085c16f4a2c9f8562f12fe551590c841df7d0,2019
runtime-source/runtime/core/reducer.js,19ac01516f2492ce84df86a64cefb67dadcfe414a0e4305a08779667a0a63ae9,434542
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,8ef3110d2b256909e4e0436b3f4fbc4d9aaa98fa0f585c63432ec5ec6ec80f59,4273
runtime-source/runtime/core/source-sync-rules.js,61e424da79508e28a094b317166206eb80c932a1319519f7245d0c9033428e4f,29442
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/core/tribute-policy.js,bae32ff5cb0a05fb28b9010031ec6a473efef1c1cc7504063fcb831eeedb66aa,1884
